--- Tue, 27 Sep 2022 06:25:01 +0000 ---
Failed to get ip info for 221.11.20.167, status:429
Failed to get ip info for 221.11.20.169, status:429
Failed to get ip info for 221.11.60.149, status:429
Failed to get ip info for 221.197.253.150, status:429
Failed to get ip info for 221.199.65.57, status:429
Failed to get ip info for 221.199.72.245, status:429
Failed to get ip info for 221.199.91.31, status:429
Failed to get ip info for 221.199.92.124, status:429
Failed to get ip info for 221.199.95.163, status:429
Failed to get ip info for 221.199.100.205, status:429
Failed to get ip info for 221.205.139.55, status:429
Failed to get ip info for 222.94.140.38, status:429
Failed to get ip info for 222.94.140.49, status:429
Failed to get ip info for 222.94.140.122, status:429
Failed to get ip info for 222.94.140.189, status:429
Failed to get ip info for 222.94.140.196, status:429
Failed to get ip info for 222.94.140.211, status:429
Failed to get ip info for 222.94.163.11, status:429
Failed to get ip info for 222.94.163.17, status:429
Failed to get ip info for 222.94.163.35, status:429
Failed to get ip info for 222.94.163.41, status:429
Failed to get ip info for 222.94.163.53, status:429
Failed to get ip info for 222.94.163.58, status:429
Failed to get ip info for 222.94.163.62, status:429
Failed to get ip info for 222.94.163.76, status:429
Failed to get ip info for 222.94.163.169, status:429
Failed to get ip info for 222.94.163.200, status:429
Failed to get ip info for 222.94.163.213, status:429
Failed to get ip info for 222.94.163.219, status:429
Failed to get ip info for 222.94.212.58, status:429
Failed to get ip info for 222.161.44.164, status:429
Failed to get ip info for 222.163.35.153, status:429
Failed to get ip info for 222.163.35.230, status:429
Failed to get ip info for 222.172.214.56, status:429
Failed to get ip info for 222.181.11.144, status:429
Failed to get ip info for 222.218.102.125, status:429
Failed to get ip info for 222.218.102.168, status:429
Failed to get ip info for 222.218.102.251, status:429
Failed to get ip info for 223.71.167.166, status:429
Failed to get ip info for 223.166.22.3, status:429
Failed to get ip info for 223.166.22.70, status:429
Failed to get ip info for 223.166.22.73, status:429
Failed to get ip info for 223.166.22.79, status:429
Failed to get ip info for 223.166.22.103, status:429
Failed to get ip info for 223.166.22.113, status:429
Failed to get ip info for 223.166.22.133, status:429
Failed to get ip info for 223.166.22.146, status:429
Failed to get ip info for 223.166.22.152, status:429
Failed to get ip info for 223.166.22.153, status:429
Failed to get ip info for 223.166.22.160, status:429
Failed to get ip info for 223.166.22.168, status:429
Failed to get ip info for 223.166.22.176, status:429
Failed to get ip info for 223.166.22.203, status:429
Failed to get ip info for 223.166.22.216, status:429
Failed to get ip info for 223.166.22.219, status:429
Failed to get ip info for 223.166.22.221, status:429
Failed to get ip info for 223.166.22.237, status:429
Failed to get ip info for 223.166.22.247, status:429
unknown:##  58(5.48%)
CA:   1(0.08%)
PA:   1(0.08%)
DK:   3(0.25%)
RU:   1(0.08%)
TOTAL: 1217
--- Mon, 03 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:#############################################1126(90.51%)
GB:  13(1.05%)
US:#  45(3.62%)
HK:   4(0.32%)
ID:   3(0.24%)
NL:  10(0.80%)
SE:   1(0.08%)
HU:   2(0.16%)
IN:   1(0.08%)
DE:#  30(2.41%)
CA:   2(0.16%)
FR:   1(0.08%)
MU:   1(0.08%)
PA:   1(0.08%)
DK:   3(0.24%)
RU:   1(0.08%)
TOTAL: 1244
--- Tue, 04 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:#############################################1159(90.76%)
GB:  13(1.02%)
US:#  45(3.52%)
HK:   4(0.31%)
ID:   3(0.23%)
NL:  10(0.78%)
SE:   1(0.08%)
HU:   2(0.16%)
IN:   1(0.08%)
DE:#  30(2.35%)
CA:   2(0.16%)
FR:   1(0.08%)
MU:   1(0.08%)
PA:   1(0.08%)
DK:   3(0.23%)
RU:   1(0.08%)
TOTAL: 1277
--- Wed, 05 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:#############################################1190(90.70%)
GB:  16(1.22%)
US:#  45(3.43%)
HK:   4(0.30%)
ID:   3(0.23%)
NL:  10(0.76%)
SE:   1(0.08%)
HU:   2(0.15%)
IN:   1(0.08%)
DE:#  30(2.29%)
CA:   2(0.15%)
FR:   1(0.08%)
MU:   1(0.08%)
PA:   1(0.08%)
DK:   3(0.23%)
SG:   1(0.08%)
RU:   1(0.08%)
TOTAL: 1312
--- Thu, 06 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:#############################################1199(90.35%)
GB:  19(1.43%)
US:#  45(3.39%)
HK:   6(0.45%)
ID:   3(0.23%)
NL:  10(0.75%)
SE:   1(0.08%)
HU:   2(0.15%)
AE:   1(0.08%)
IN:   1(0.08%)
DE:#  30(2.26%)
CA:   2(0.15%)
FR:   1(0.08%)
MU:   1(0.08%)
PA:   1(0.08%)
DK:   3(0.23%)
SG:   1(0.08%)
RU:   1(0.08%)
TOTAL: 1327
--- Fri, 07 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:############################################1240(89.99%)
GB:#  28(2.03%)
US:#  46(3.34%)
HK:   6(0.44%)
ID:   3(0.22%)
NL:  10(0.73%)
SE:   1(0.07%)
HU:   2(0.15%)
AE:   1(0.07%)
IN:   1(0.07%)
DE:#  30(2.18%)
CA:   2(0.15%)
FR:   1(0.07%)
MU:   1(0.07%)
PA:   1(0.07%)
DK:   3(0.22%)
SG:   1(0.07%)
RU:   1(0.07%)
TOTAL: 1378
ip saddr @not-allowed counter packets 2394 bytes 144993 drop
--- Sat, 08 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:############################################1284(89.42%)
GB:#  37(2.58%)
US:#  47(3.27%)
HK:   6(0.42%)
ID:   3(0.21%)
NL:  10(0.70%)
SE:   1(0.07%)
HU:   2(0.14%)
AE:   1(0.07%)
IN:   1(0.07%)
DE:#  31(2.16%)
CA:   2(0.14%)
FR:   1(0.07%)
MU:   1(0.07%)
CH:   1(0.07%)
PA:   2(0.14%)
DK:   3(0.21%)
RO:   1(0.07%)
SG:   1(0.07%)
RU:   1(0.07%)
TOTAL: 1436
		ip saddr @not-allowed counter packets 2478 bytes 149345 drop
--- Sun, 09 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:############################################1331(89.57%)
GB:#  40(2.69%)
US:#  47(3.16%)
HK:   6(0.40%)
ID:   3(0.20%)
NL:  10(0.67%)
SE:   1(0.07%)
HU:   2(0.13%)
AE:   1(0.07%)
IN:   1(0.07%)
DE:#  31(2.09%)
CA:   2(0.13%)
FR:   1(0.07%)
MU:   1(0.07%)
CH:   1(0.07%)
PA:   2(0.13%)
DK:   3(0.20%)
RO:   1(0.07%)
SG:   1(0.07%)
RU:   1(0.07%)
TOTAL: 1486
		ip saddr @not-allowed counter packets 2539 bytes 152261 drop
--- Mon, 10 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:############################################1356(89.33%)
GB:#  43(2.83%)
US:#  48(3.16%)
HK:   6(0.40%)
ID:   3(0.20%)
NL:  12(0.79%)
SE:   1(0.07%)
HU:   2(0.13%)
AE:   1(0.07%)
IN:   1(0.07%)
DE:#  31(2.04%)
CA:   2(0.13%)
FR:   1(0.07%)
MU:   1(0.07%)
CH:   1(0.07%)
PA:   2(0.13%)
DK:   3(0.20%)
RO:   1(0.07%)
AT:   1(0.07%)
SG:   1(0.07%)
RU:   1(0.07%)
TOTAL: 1518
		ip saddr @not-allowed counter packets 2633 bytes 157369 drop
--- Tue, 11 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:############################################1378(89.08%)
GB:#  49(3.17%)
US:#  49(3.17%)
HK:   6(0.39%)
ID:   3(0.19%)
NL:  12(0.78%)
SE:   1(0.06%)
HU:   2(0.13%)
AE:   1(0.06%)
IN:   1(0.06%)
DE:#  31(2.00%)
CA:   2(0.13%)
FR:   1(0.06%)
MU:   1(0.06%)
CH:   1(0.06%)
PA:   2(0.13%)
DK:   3(0.19%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
RU:   1(0.06%)
TOTAL: 1547
		ip saddr @not-allowed counter packets 2715 bytes 161522 drop
--- Wed, 12 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:############################################1421(89.04%)
GB:#  55(3.45%)
US:#  49(3.07%)
HK:   6(0.38%)
ID:   3(0.19%)
NL:  12(0.75%)
SE:   1(0.06%)
HU:   2(0.13%)
AE:   1(0.06%)
IN:   1(0.06%)
DE:  31(1.94%)
CA:   2(0.13%)
FR:   1(0.06%)
MU:   1(0.06%)
CH:   1(0.06%)
PA:   2(0.13%)
DK:   3(0.19%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
RU:   1(0.06%)
TOTAL: 1596
		ip saddr @not-allowed counter packets 2805 bytes 166453 drop
--- Thu, 13 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:############################################1458(89.07%)
GB:#  59(3.60%)
US:#  49(2.99%)
HK:   6(0.37%)
ID:   3(0.18%)
NL:  12(0.73%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
IN:   1(0.06%)
DE:  31(1.89%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
CH:   1(0.06%)
PA:   2(0.12%)
DK:   3(0.18%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
RU:   1(0.06%)
TOTAL: 1637
		ip saddr @not-allowed counter packets 2928 bytes 173417 drop
--- Fri, 14 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:############################################1484(89.08%)
GB:#  62(3.72%)
US:#  49(2.94%)
HK:   6(0.36%)
ID:   3(0.18%)
NL:  12(0.72%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
IN:   1(0.06%)
DE:  31(1.86%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
CH:   1(0.06%)
PA:   2(0.12%)
DK:   3(0.18%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
RU:   1(0.06%)
TOTAL: 1666
		ip saddr @not-allowed counter packets 2987 bytes 176653 drop
--- Sat, 15 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:############################################1484(89.02%)
GB:#  62(3.72%)
US:#  49(2.94%)
HK:   6(0.36%)
ID:   4(0.24%)
NL:  12(0.72%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
IN:   1(0.06%)
DE:  31(1.86%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
CH:   1(0.06%)
PA:   2(0.12%)
DK:   3(0.18%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
RU:   1(0.06%)
TOTAL: 1667
		ip saddr @not-allowed counter packets 3054 bytes 180031 drop
--- Sun, 16 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:############################################1484(88.65%)
GB:#  65(3.88%)
US:#  53(3.17%)
HK:   6(0.36%)
ID:   4(0.24%)
NL:  12(0.72%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
IN:   1(0.06%)
DE:  31(1.85%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
CH:   1(0.06%)
PA:   2(0.12%)
DK:   3(0.18%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
RU:   1(0.06%)
TOTAL: 1674
		ip saddr @not-allowed counter packets 3135 bytes 184986 drop
--- Mon, 17 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:############################################1484(88.28%)
GB:##  68(4.05%)
US:#  57(3.39%)
HK:   6(0.36%)
ID:   4(0.24%)
NL:  12(0.71%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
IN:   1(0.06%)
DE:  31(1.84%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
CH:   1(0.06%)
PA:   2(0.12%)
DK:   3(0.18%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
RU:   1(0.06%)
TOTAL: 1681
		ip saddr @not-allowed counter packets 3238 bytes 190477 drop
--- Tue, 18 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:############################################1484(88.28%)
GB:##  68(4.05%)
US:#  57(3.39%)
HK:   6(0.36%)
ID:   4(0.24%)
NL:  12(0.71%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
IN:   1(0.06%)
DE:  31(1.84%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
CH:   1(0.06%)
PA:   2(0.12%)
DK:   3(0.18%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
RU:   1(0.06%)
TOTAL: 1681
		ip saddr @not-allowed counter packets 3300 bytes 193509 drop
--- Wed, 19 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:############################################1484(88.18%)
GB:##  68(4.04%)
US:#  58(3.45%)
HK:   6(0.36%)
ID:   4(0.24%)
NL:  13(0.77%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
IN:   1(0.06%)
DE:  31(1.84%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
CH:   1(0.06%)
PA:   2(0.12%)
DK:   3(0.18%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
RU:   1(0.06%)
TOTAL: 1683
		ip saddr @not-allowed counter packets 3383 bytes 198880 drop
--- Thu, 20 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:###########################################1484(87.86%)
GB:##  72(4.26%)
US:#  59(3.49%)
HK:   6(0.36%)
ID:   4(0.24%)
NL:  13(0.77%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
IN:   1(0.06%)
DE:  31(1.84%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   2(0.12%)
CH:   1(0.06%)
PA:   2(0.12%)
DK:   3(0.18%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1689
		ip saddr @not-allowed counter packets 3518 bytes 205915 drop
--- Fri, 21 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:###########################################1484(87.86%)
GB:##  72(4.26%)
US:#  59(3.49%)
HK:   6(0.36%)
ID:   4(0.24%)
NL:  13(0.77%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
IN:   1(0.06%)
DE:  31(1.84%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   2(0.12%)
CH:   1(0.06%)
PA:   2(0.12%)
DK:   3(0.18%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1689
		ip saddr @not-allowed counter packets 3577 bytes 208710 drop
--- Sat, 22 Oct 2022 06:25:02 +0000 ---
unknown:   0(0.00%)
CN:###########################################1484(87.55%)
GB:##  75(4.42%)
US:#  60(3.54%)
HK:   7(0.41%)
ID:   4(0.24%)
NL:  13(0.77%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  31(1.83%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   2(0.12%)
CH:   1(0.06%)
PA:   2(0.12%)
DK:   3(0.18%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1695
		ip saddr @not-allowed counter packets 3677 bytes 213983 drop
--- Sun, 23 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:###########################################1484(87.19%)
GB:##  78(4.58%)
US:#  60(3.53%)
HK:   7(0.41%)
ID:   4(0.24%)
NL:  17(1.00%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  31(1.82%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   2(0.12%)
CH:   1(0.06%)
PA:   2(0.12%)
DK:   3(0.18%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1702
		ip saddr @not-allowed counter packets 3814 bytes 221600 drop
--- Mon, 24 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:###########################################1484(86.78%)
GB:##  84(4.91%)
US:#  62(3.63%)
HK:   7(0.41%)
ID:   4(0.23%)
NL:  17(0.99%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  31(1.81%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   2(0.12%)
CH:   1(0.06%)
PA:   2(0.12%)
DK:   3(0.18%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1710
		ip saddr @not-allowed counter packets 3924 bytes 227715 drop
--- Tue, 25 Oct 2022 06:25:02 +0000 ---
unknown:   0(0.00%)
CN:###########################################1484(86.53%)
GB:##  87(5.07%)
US:#  63(3.67%)
HK:   7(0.41%)
ID:   4(0.23%)
NL:  17(0.99%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  32(1.87%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   2(0.12%)
CH:   1(0.06%)
PA:   2(0.12%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1715
		ip saddr @not-allowed counter packets 4001 bytes 231828 drop
--- Wed, 26 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:###########################################1484(86.38%)
GB:##  90(5.24%)
US:#  63(3.67%)
HK:   7(0.41%)
ID:   4(0.23%)
NL:  17(0.99%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  32(1.86%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   2(0.12%)
CH:   1(0.06%)
PA:   2(0.12%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1718
		ip saddr @not-allowed counter packets 4067 bytes 235159 drop
--- Thu, 27 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:###########################################1484(86.28%)
GB:##  90(5.23%)
US:#  64(3.72%)
HK:   7(0.41%)
ID:   4(0.23%)
NL:  17(0.99%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  32(1.86%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
PA:   2(0.12%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1720
		ip saddr @not-allowed counter packets 4121 bytes 237899 drop
--- Fri, 28 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:##########################################1484(85.93%)
GB:##  96(5.56%)
US:#  64(3.71%)
HK:   7(0.41%)
ID:   4(0.23%)
NL:  18(1.04%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  32(1.85%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
PA:   2(0.12%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1727
		ip saddr @not-allowed counter packets 4199 bytes 242826 drop
--- Sat, 29 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:##########################################1485(85.94%)
GB:##  96(5.56%)
US:#  64(3.70%)
HK:   7(0.41%)
ID:   4(0.23%)
NL:  18(1.04%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  32(1.85%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
PA:   2(0.12%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1728
		ip saddr @not-allowed counter packets 4739 bytes 320450 drop
--- Sun, 30 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:##########################################1489(85.87%)
GB:##  96(5.54%)
US:#  64(3.69%)
HK:   7(0.40%)
ID:   4(0.23%)
NL:  18(1.04%)
SE:   1(0.06%)
HU:   2(0.12%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  32(1.85%)
CA:   2(0.12%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.12%)
PA:   2(0.12%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1734
		ip saddr @not-allowed counter packets 4818 bytes 324441 drop
--- Mon, 31 Oct 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:##########################################1496(85.88%)
GB:##  96(5.51%)
US:#  64(3.67%)
HK:   8(0.46%)
ID:   4(0.23%)
NL:  18(1.03%)
SE:   1(0.06%)
HU:   2(0.11%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  32(1.84%)
CA:   2(0.11%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1742
		ip saddr @not-allowed counter packets 4910 bytes 329503 drop
--- Tue, 01 Nov 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:##########################################1506(85.96%)
GB:##  96(5.48%)
US:#  64(3.65%)
HK:   8(0.46%)
ID:   4(0.23%)
NL:  18(1.03%)
SE:   1(0.06%)
HU:   2(0.11%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  32(1.83%)
CA:   2(0.11%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1752
